,log_no,date,time
39,256,2009-05-14 03:20:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
40,262,2009-05-14 03:25:41,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
41,268,2009-05-14 03:30:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
42,275,2009-05-14 03:35:33,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
43,281,2009-05-14 03:40:15,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
44,288,2009-05-14 03:45:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
45,295,2009-05-14 03:50:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
46,301,2009-05-14 03:55:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
47,307,2009-05-14 04:00:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
48,313,2009-05-14 04:05:28,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
49,319,2009-05-14 04:10:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
50,325,2009-05-14 04:15:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
51,331,2009-05-14 04:20:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
52,338,2009-05-14 04:25:25,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
53,346,2009-05-14 04:30:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
54,354,2009-05-14 04:35:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
55,361,2009-05-14 04:40:15,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
56,367,2009-05-14 04:44:53,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
57,375,2009-05-14 04:50:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
58,382,2009-05-14 04:55:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
59,388,2009-05-14 05:00:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
60,396,2009-05-14 05:05:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
61,405,2009-05-14 05:10:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
62,412,2009-05-14 05:15:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
63,419,2009-05-14 05:20:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
64,426,2009-05-14 05:25:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
65,432,2009-05-14 05:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
66,437,2009-05-14 05:35:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
67,443,2009-05-14 05:40:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
68,451,2009-05-14 05:45:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
69,458,2009-05-14 05:50:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
70,465,2009-05-14 05:55:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
71,473,2009-05-14 06:00:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
72,479,2009-05-14 06:04:57,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
73,486,2009-05-14 06:10:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
74,492,2009-05-14 06:14:54,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
75,500,2009-05-14 06:20:06,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
76,507,2009-05-14 06:25:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
77,513,2009-05-14 06:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
78,519,2009-05-14 06:34:56,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
79,527,2009-05-14 06:40:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
80,533,2009-05-14 06:44:52,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
81,542,2009-05-14 06:50:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
82,548,2009-05-14 06:55:02,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
83,554,2009-05-14 07:00:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
84,561,2009-05-14 07:05:19,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
85,568,2009-05-14 07:10:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
86,574,2009-05-14 07:14:52,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
87,583,2009-05-14 07:20:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
88,590,2009-05-14 07:25:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
89,598,2009-05-14 07:30:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
90,604,2009-05-14 07:34:45,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
91,611,2009-05-14 07:40:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
92,617,2009-05-14 07:45:19,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
93,623,2009-05-14 07:50:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
94,629,2009-05-14 07:55:26,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
95,635,2009-05-14 08:00:02,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
96,642,2009-05-14 08:05:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
97,651,2009-05-14 08:10:27,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
98,668,2009-05-14 08:14:38,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
99,675,2009-05-14 08:20:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
100,684,2009-05-14 08:25:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
101,690,2009-05-14 08:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
102,696,2009-05-14 08:35:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
103,703,2009-05-14 08:40:29,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
104,709,2009-05-14 08:45:08,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
105,716,2009-05-14 08:50:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
106,723,2009-05-14 08:55:33,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
107,729,2009-05-14 09:00:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
108,735,2009-05-14 09:05:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
109,742,2009-05-14 09:10:27,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
110,748,2009-05-14 09:15:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
111,755,2009-05-14 09:20:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
112,762,2009-05-14 09:25:49,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
113,769,2009-05-14 09:30:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
114,776,2009-05-14 09:35:02,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
115,783,2009-05-14 09:40:33,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
116,790,2009-05-14 09:45:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
117,797,2009-05-14 09:50:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
118,804,2009-05-14 09:55:00,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
119,807,2009-05-14 09:58:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
120,809,2009-05-14 09:58:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
121,810,2009-05-14 09:58:13,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
122,812,2009-05-14 09:58:14,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
123,816,2009-05-14 09:58:19,ifinfo: %USER--IFINFO_IFD_NAME: IFD: lo
124,818,2009-05-14 09:58:20,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
125,819,2009-05-14 09:58:21,ifinfo: %USER--IFINFO_IFD_NAME: IFD: descriptions
126,820,2009-05-14 09:58:22,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
127,826,2009-05-14 10:00:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
128,833,2009-05-14 10:05:44,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
129,841,2009-05-14 10:10:42,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
130,849,2009-05-14 10:15:08,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
131,853,2009-05-14 10:15:28,ifinfo: %USER--IFINFO_IFD_NAME: IFD: lo
132,855,2009-05-14 10:15:29,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
133,856,2009-05-14 10:15:30,ifinfo: %USER--IFINFO_IFD_NAME: IFD: descriptions
134,857,2009-05-14 10:15:31,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
135,859,2009-05-14 10:15:57,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
136,866,2009-05-14 10:20:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
137,873,2009-05-14 10:25:48,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
138,882,2009-05-14 10:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
139,889,2009-05-14 10:35:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
140,896,2009-05-14 10:40:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
141,904,2009-05-14 10:45:19,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
142,911,2009-05-14 10:50:13,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
143,918,2009-05-14 10:55:24,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
144,926,2009-05-14 11:00:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
145,933,2009-05-14 11:05:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
146,940,2009-05-14 11:10:27,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
147,961,2009-05-14 11:15:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
148,968,2009-05-14 11:20:13,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
149,977,2009-05-14 11:25:33,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
150,983,2009-05-14 11:30:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
151,990,2009-05-14 11:35:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
152,999,2009-05-14 11:40:41,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
153,1003,2009-05-14 11:44:54,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
154,1014,2009-05-14 11:50:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
155,1021,2009-05-14 11:55:32,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
156,1030,2009-05-14 12:00:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
157,1037,2009-05-14 12:05:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
158,1044,2009-05-14 12:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
159,1052,2009-05-14 12:15:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
160,1059,2009-05-14 12:20:06,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
161,1066,2009-05-14 12:25:42,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
162,1074,2009-05-14 12:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
163,1079,2009-05-14 12:35:27,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
164,1086,2009-05-14 12:40:34,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
165,1092,2009-05-14 12:44:37,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
166,1101,2009-05-14 12:50:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
167,1108,2009-05-14 12:55:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
168,1116,2009-05-14 13:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
169,1123,2009-05-14 13:05:35,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
170,1130,2009-05-14 13:10:45,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
171,1138,2009-05-14 13:15:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
172,1145,2009-05-14 13:20:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
173,1152,2009-05-14 13:25:02,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
174,1160,2009-05-14 13:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
175,1167,2009-05-14 13:35:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
176,1174,2009-05-14 13:40:45,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
177,1182,2009-05-14 13:45:39,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
178,1189,2009-05-14 13:50:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
179,1196,2009-05-14 13:55:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
180,1204,2009-05-14 14:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
181,1212,2009-05-14 14:05:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
182,1232,2009-05-14 14:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
183,1240,2009-05-14 14:15:07,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
184,1247,2009-05-14 14:20:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
185,1256,2009-05-14 14:25:55,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
186,1260,2009-05-14 14:29:58,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
187,1271,2009-05-14 14:35:26,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
188,1278,2009-05-14 14:40:39,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
189,1284,2009-05-14 14:45:02,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
190,1293,2009-05-14 14:50:14,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
191,1300,2009-05-14 14:55:35,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
192,1308,2009-05-14 15:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
193,1315,2009-05-14 15:05:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
194,1322,2009-05-14 15:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
195,1328,2009-05-14 15:15:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
196,1334,2009-05-14 15:20:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
197,1340,2009-05-14 15:25:41,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
198,1346,2009-05-14 15:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
199,1352,2009-05-14 15:35:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
200,1358,2009-05-14 15:40:33,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
201,1364,2009-05-14 15:45:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
202,1370,2009-05-14 15:50:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
203,1377,2009-05-14 15:55:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
204,1383,2009-05-14 16:00:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
205,1389,2009-05-14 16:05:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
206,1395,2009-05-14 16:10:34,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
207,1401,2009-05-14 16:15:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
208,1407,2009-05-14 16:20:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
209,1414,2009-05-14 16:25:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
210,1420,2009-05-14 16:30:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
211,1426,2009-05-14 16:35:18,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
212,1432,2009-05-14 16:40:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
213,1438,2009-05-14 16:45:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
214,1445,2009-05-14 16:50:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
215,1451,2009-05-14 16:55:24,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
216,1457,2009-05-14 17:00:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
217,1463,2009-05-14 17:05:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
218,1483,2009-05-14 17:10:39,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
219,1489,2009-05-14 17:14:52,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
220,1495,2009-05-14 17:20:06,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
221,1501,2009-05-14 17:25:32,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
222,1507,2009-05-14 17:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
223,1513,2009-05-14 17:35:00,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
224,1521,2009-05-14 17:40:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
225,1525,2009-05-14 17:45:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
226,1531,2009-05-14 17:50:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
227,1539,2009-05-14 17:55:27,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
228,1543,2009-05-14 18:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
229,1551,2009-05-14 18:05:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
230,1555,2009-05-14 18:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
231,1559,2009-05-14 18:15:02,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
232,1567,2009-05-14 18:20:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
233,1573,2009-05-14 18:25:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
234,1579,2009-05-14 18:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
235,1585,2009-05-14 18:35:07,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
236,1591,2009-05-14 18:40:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
237,1597,2009-05-14 18:45:08,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
238,1603,2009-05-14 18:50:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
239,1609,2009-05-14 18:55:32,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
240,1615,2009-05-14 19:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
241,1621,2009-05-14 19:05:20,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
242,1627,2009-05-14 19:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
243,1633,2009-05-14 19:15:24,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
244,1639,2009-05-14 19:20:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
245,1644,2009-05-14 19:25:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
246,1650,2009-05-14 19:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
247,1656,2009-05-14 19:35:19,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
248,1662,2009-05-14 19:40:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
249,1668,2009-05-14 19:45:01,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
250,1674,2009-05-14 19:50:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
251,1680,2009-05-14 19:55:24,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
252,1686,2009-05-14 20:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
253,1692,2009-05-14 20:05:26,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
254,1698,2009-05-14 20:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
255,1722,2009-05-14 20:20:12,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
256,1729,2009-05-14 20:25:33,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
257,1735,2009-05-14 20:30:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
258,1741,2009-05-14 20:35:10,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
259,1747,2009-05-14 20:40:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
260,1753,2009-05-14 20:45:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
261,1759,2009-05-14 20:50:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
262,1765,2009-05-14 20:55:25,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
263,1771,2009-05-14 21:00:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
264,1778,2009-05-14 21:05:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
265,1786,2009-05-14 21:10:39,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
266,1792,2009-05-14 21:15:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
267,1796,2009-05-14 21:20:15,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
268,1803,2009-05-14 21:25:26,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
269,1809,2009-05-14 21:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
270,1816,2009-05-14 21:35:58,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
271,1823,2009-05-14 21:40:43,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
272,1827,2009-05-14 21:44:45,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
273,1838,2009-05-14 21:50:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
274,1845,2009-05-14 21:55:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
275,1853,2009-05-14 22:00:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
276,1859,2009-05-14 22:04:56,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
277,1867,2009-05-14 22:10:42,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
278,1873,2009-05-14 22:14:46,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
279,1882,2009-05-14 22:20:11,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
280,1889,2009-05-14 22:25:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
281,1897,2009-05-14 22:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
282,1904,2009-05-14 22:35:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
283,1911,2009-05-14 22:40:34,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
284,1918,2009-05-14 22:45:25,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
285,1925,2009-05-14 22:50:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
286,1932,2009-05-14 22:55:09,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
287,1940,2009-05-14 23:00:03,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
288,1947,2009-05-14 23:05:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
289,1967,2009-05-14 23:10:40,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
290,1975,2009-05-14 23:15:16,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
291,1982,2009-05-14 23:20:05,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
292,1989,2009-05-14 23:25:17,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
293,1997,2009-05-14 23:30:04,ifinfo: %USER--IFINFO_IFD_NAME: IFD: |
